Marque,Nom,Catégorie,INCI,Nom botanique,Partie plante,Chémotype,Origine,Culture,Méthode extraction,Odeur,NPN,URL produit,Qualité,Date scraping,Texte brut
Divine Essence,Épinette Noire Biologique,Huiles essentielles,PICEA MARIANA,Picea Mariana,Aiguille,ACÉTATE DE BORNYLE,Canada (Québec),Biologique,,"Fraîche, résineuse, balsamique",80061636,https://www.divineessence.com/fr/collections/essential-oils-1/products/epinette-noire-biologique,Propre,2026-03-23,
Divine Essence,Tea Tree Biologique,Huiles essentielles,MELALEUCA ALTERNIFOLIA,Melaleuca alternifolia,Feuille,TERPINÈNE 4-OL,Afrique du Sud,Biologique,,"Aromatique, boisé et terpénique",80039839,https://www.divineessence.com/fr/collections/essential-oils-1/products/tea-tree-biologique,Propre,2026-03-23,
Divine Essence,Eucalyptus Radiata Biologique,Huiles essentielles,EUCALYPTUS RADIATA,Eucalyptus radiata,Feuille,1.8 CINÉOLE,Afrique du Sud,Biologique,,"Mentholée, fraîche et cinéolée",80047249,https://www.divineessence.com/fr/collections/essential-oils-1/products/eucalyptus-radiata-biologique,Propre,2026-03-23,
Divine Essence,Eucalyptus Globuleux Biologique,Huiles essentielles,EUCALYPTUS GLOBULUS VAR. GLOBULUS,Eucalyptus globulus var. globulus,Feuille,1.8 CINÉOLE,Espagne,Biologique,,"Camphrée, fraîche et cinéolée",80045619,https://www.divineessence.com/fr/collections/essential-oils-1/products/eucalyptus-globuleux-biologique,Propre,2026-03-23,
Divine Essence,Sapin Baumier Biologique,Huiles essentielles,ABIES BALSAMEA,Abies balsamea,Aiguille,B PINÈNE,Canada (Québec),Biologique,,"Boisée, fraîche et résineuse",80055742,https://www.divineessence.com/fr/collections/essential-oils-1/products/sapin-baumier-biologique,Propre,2026-03-23,
Divine Essence,Orange Douce Biologique,Huiles essentielles,CITRUS SINENSIS,Citrus sinensis,,LIMONÈNE,Mexique,Biologique,,"Douce, fruitée, zestée",80047535,https://www.divineessence.com/fr/collections/essential-oils-1/products/orange-douce-biologique,Propre,2026-03-23,
Divine Essence,Ravintsara Biologique,Huiles essentielles,CINNAMOMUM CAMPHORA CINEOLIFERUM,Cinnamomum camphora cineoliferum,Feuille,1.8 CINÉOLE,Madagascar,Biologique,,"Épicée, douce, eucalyptolée, fraîche et balsamique",80073214,https://www.divineessence.com/fr/collections/essential-oils-1/products/ravintsara-biologique,Propre,2026-03-23,
Divine Essence,Romarin Type Cinéole Biologique,Huiles essentielles,ROSMARINUS OFFICINALIS CINEOLIFERUM,Rosmarinus officinalis cineoliferum,Sommité fleurie,1.8 CINÉOLE,Tunisie -,Biologique,,"Caractéristique, fraîche, agreste, plus ou moins camphrée",80058453,https://www.divineessence.com/fr/collections/essential-oils-1/products/romarin-type-cineole-biologique,Propre,2026-03-23,
Divine Essence,Gaulthérie Odorante Biologique,Huiles essentielles,GAULTHERIA FRAGRANTISSIMA,Gaultheria fragrantissima,Feuille,LE SALICYLATE DE MÉTHYLE,Népal (Himalaya),Biologique,,"Phénolique, douce et médicinale",80052775,https://www.divineessence.com/fr/collections/essential-oils-1/products/gaultherie-odorante-biologique,Propre,2026-03-23,
Divine Essence,Lavandin Super Biologique,Huiles essentielles,LAVANDULA HYBRIDA SUPER,Lavandula hybrida super,Sommité fleurie,ACÉTATE DE LINALYLE,Espagne,Biologique,,"Caractéristique, agreste, légèrement camphrée",80061867,https://www.divineessence.com/fr/collections/essential-oils-1/products/lavandin-super-biologique,Propre,2026-03-23,
Divine Essence,Menthe poivrée Suprême Biologique,Huiles essentielles,MENTHA X PIPERITA,Mentha x piperita,Feuille,MENTHOL,Inde,Biologique,,"Herbacée, fraîche et mentholée",80033384,https://www.divineessence.com/fr/collections/essential-oils-1/products/menthe-poivree-supreme-biologique,Propre,2026-03-23,
Divine Essence,Citron biologique,Huiles essentielles,CITRUS LIMONUM,Citrus limonum,Zeste,LIMONÈNE,Mexique -,Biologique,,Zestée,80047526,https://www.divineessence.com/fr/collections/essential-oils-1/products/citron-biologique,Propre,2026-03-23,
Divine Essence,Lavande Fine Biologique,Huiles essentielles,LAVANDULA ANGUSTIFOLIA,Lavandula angustifolia,Sommité fleurie,ACÉTATE DE LINALYLE,Bulgarie,Biologique,,"Lourde, douce, boisée",80047401,https://www.divineessence.com/fr/collections/essential-oils-1/products/lavande-fine-biologique,Propre,2026-03-23,
Divine Essence,Synergie Anti-Stress Biologique,Mélange,,,,,,,,,,https://www.divineessence.com/fr/collections/essential-oils-1/products/synergie-anti-stress-biologique,Sans INCI,2026-03-23,
Divine Essence,Menthe Poivrée Yakima Valley Biologique,Huiles essentielles,MENTHA X PIPERITA,Mentha x piperita,Feuille,MENTHOL,Etats-Unis,Biologique,,"Herbacée, fraîche et mentholée",80033384,https://www.divineessence.com/fr/collections/essential-oils-1/products/menthe-poivree-yakima-valley-biologique,Propre,2026-03-23,
Divine Essence,Clou de Girofle Biologique,Huiles essentielles,EUGENIA CARYOPHYLLUS,Eugenia caryophyllus,Clou et Griffe,EUGÉNOL,Madagascar,Biologique,,"Épicée, typique de l&#39;eugénol",80047682,https://www.divineessence.com/fr/collections/essential-oils-1/products/clou-de-girofle-biologique,Propre,2026-03-23,
Divine Essence,Lavande Vraie (Provence Altitude : 1200m) Biologique,Huiles essentielles,LAVANDULA ANGUSTIFOLIA,Lavandula angustifolia,Sommité fleurie,ACÉTATE DE LINALYLE,France (Provence),Biologique,,"Lourde, douce, boisée",80047401,https://www.divineessence.com/fr/collections/essential-oils-1/products/lavande-vraie-provence-altitude-1200m-biologique,Propre,2026-03-23,
Divine Essence,Eucalyptus Citronné Biologique,Huiles essentielles,EUCALYPTUS CITRIODORA,Eucalyptus citriodora,Feuille,CITRONELAL,Brésil,Biologique,,"Citronnée, piquante, zestée",80047245,https://www.divineessence.com/fr/collections/essential-oils-1/products/eucalyptus-citronne-biologique,Propre,2026-03-23,
Divine Essence,Lavande Fine,Huiles essentielles,LAVANDULA ANGUSTIFOLIA,Lavandula angustifolia,Sommité fleurie,ACÉTATE DE LINALYLE,Bulgarie,Conventionnel,,"Lourde, douce, boisée",80047401,https://www.divineessence.com/fr/collections/essential-oils-1/products/lavande-fine,Propre,2026-03-23,
Divine Essence,Lavande Aspic Biologique,Huiles essentielles,LAVANDULA LATIFOLIA (L. SPICA),Lavandula latifolia (L. spica),Sommité fleurie,LINALOL,Espagne,Biologique,,"Florale, fraîche et camphrée",80047386,https://www.divineessence.com/fr/collections/essential-oils-1/products/lavande-aspic-biologique,Propre,2026-03-23,
Divine Essence,Laurier Noble Biologique,Huiles essentielles,LAURUS NOBILIS,Laurus nobilis,Feuille,1.8 CINÉOLE,Bosnie Herzégovine -,Biologique,,"Cinéolée, mentholée, camphrée",80055157,https://www.divineessence.com/fr/collections/essential-oils-1/products/laurier-noble-biologique,Propre,2026-03-23,
Divine Essence,Palmarosa Biologique,Huiles essentielles,CYMBOPOGON MARTINII VAR. MOTIA,Cymbopogon martinii var. motia,Herbe,GÉRANIOL,Népal -,Biologique,,"Grasse, rose",80047575,https://www.divineessence.com/fr/collections/essential-oils-1/products/palmarosa-biologique,Propre,2026-03-23,
Divine Essence,Hélichryse Italienne (Bosnie) Biologique,Huiles essentielles,HELICHRYSUM ITALICUM,Helichrysum italicum,Sommité fleurie,ITALIDIONES,Bosnie-Herzégovine,Biologique,,"Fraîche, aromatique, épicée, plus ou moins terpénique",80058625,https://www.divineessence.com/fr/collections/essential-oils-1/products/helichryse-italienne-bosnie-biologique,Propre,2026-03-23,
Divine Essence,Cèdre Atlas Biologique,Huiles essentielles,CEDRUS ATLANTICA,Cedrus atlantica,Bois,B HIMACHALÈNE,Maroc,"Biologique, certifié par ECOCERT®",,"Boisée, douce, agréable",80049738,https://www.divineessence.com/fr/collections/essential-oils-1/products/cedre-latlas-biologique,Propre,2026-03-23,
Divine Essence,Encens - Somalie (Boswellia carterii) Biologique,Huiles essentielles,BOSWELLIA CARTERII,Boswellia carterii,Résine de qualité supérieure,UN PINÈNE,Somalie,Biologique,,"Résineuse, boisée et chaleureuse",80059681,https://www.divineessence.com/fr/collections/essential-oils-1/products/encens-somalie-boswellia-carterii-biologique,Propre,2026-03-23,
Divine Essence,Cyprès Toujours Vert Biologique,Huiles essentielles,CUPRESSUS SEMPERVIRENS,Cupressus sempervirens,Feuille et,UN PINÈNE,Maroc -,Biologique,,"Fraîche, résineuse, agreste, boisée",80050058,https://www.divineessence.com/fr/collections/essential-oils-1/products/cypres-toujours-vert-biologique,Propre,2026-03-23,
Divine Essence,Pamplemousse Rose,Huiles essentielles,CITRUS,Citrus,Zeste,LIMONÈNE,Mexique -,Conventionnel,,"Douce, fruitée, zestée",80058299,https://www.divineessence.com/fr/collections/essential-oils-1/products/pamplemousse-rose,Propre,2026-03-23,
Divine Essence,Bergamote Biologique,Huiles essentielles,CITRUS AURANTIUM SSP BERGAMIA,Citrus aurantium ssp bergamia,Zeste,LIMONÈNE,Italie,"Biologique, certifié par ECOCERT®",,"Caractéristique, agréable, fraîche, rappelant celle du péricarpe frais de bergamote",80071482,https://www.divineessence.com/fr/collections/essential-oils-1/products/bergamote-biologique,Propre,2026-03-23,
